"","Model.name","Algo","Run","Dataset","Eval.metric","Testing.data","Cutoff","Sensitivity","Specificity"
"1","GAM_Full_PA1","GAM","Full","PA1","TSS",NA,NA,NA,NA
"2","GAM_Full_PA2","GAM","Full","PA2","TSS",NA,NA,NA,NA
"3","GAM_RUN1_PA1","GAM","RUN1","PA1","TSS",NA,NA,NA,NA
"4","GAM_RUN1_PA2","GAM","RUN1","PA2","TSS",NA,NA,NA,NA
"5","GAM_RUN10_PA1","GAM","RUN10","PA1","TSS",NA,NA,NA,NA
"6","GAM_RUN10_PA2","GAM","RUN10","PA2","TSS",NA,NA,NA,NA
"7","GAM_RUN2_PA1","GAM","RUN2","PA1","TSS",NA,NA,NA,NA
"8","GAM_RUN2_PA2","GAM","RUN2","PA2","TSS",NA,NA,NA,NA
"9","GAM_RUN3_PA1","GAM","RUN3","PA1","TSS",NA,NA,NA,NA
"10","GAM_RUN3_PA2","GAM","RUN3","PA2","TSS",NA,NA,NA,NA
"11","GAM_RUN4_PA1","GAM","RUN4","PA1","TSS",NA,NA,NA,NA
"12","GAM_RUN4_PA2","GAM","RUN4","PA2","TSS",NA,NA,NA,NA
"13","GAM_RUN5_PA1","GAM","RUN5","PA1","TSS",NA,NA,NA,NA
"14","GAM_RUN5_PA2","GAM","RUN5","PA2","TSS",NA,NA,NA,NA
"15","GAM_RUN6_PA1","GAM","RUN6","PA1","TSS",NA,NA,NA,NA
"16","GAM_RUN6_PA2","GAM","RUN6","PA2","TSS",NA,NA,NA,NA
"17","GAM_RUN7_PA1","GAM","RUN7","PA1","TSS",NA,NA,NA,NA
"18","GAM_RUN7_PA2","GAM","RUN7","PA2","TSS",NA,NA,NA,NA
"19","GAM_RUN8_PA1","GAM","RUN8","PA1","TSS",NA,NA,NA,NA
"20","GAM_RUN8_PA2","GAM","RUN8","PA2","TSS",NA,NA,NA,NA
"21","GAM_RUN9_PA1","GAM","RUN9","PA1","TSS",NA,NA,NA,NA
"22","GAM_RUN9_PA2","GAM","RUN9","PA2","TSS",NA,NA,NA,NA
"23","GLM_Full_PA1","GLM","Full","PA1","TSS",0.947,682,97.368,97.368
"24","GLM_Full_PA2","GLM","Full","PA2","TSS",0.184,495,100,18.421
"25","GLM_RUN1_PA1","GLM","RUN1","PA1","TSS",0.6,495,90,70
"26","GLM_RUN1_PA2","GLM","RUN1","PA2","TSS",0.7,284,100,70
"27","GLM_RUN10_PA1","GLM","RUN10","PA1","TSS",0.8,495,100,80
"28","GLM_RUN10_PA2","GLM","RUN10","PA2","TSS",0.8,288,100,80
"29","GLM_RUN2_PA1","GLM","RUN2","PA1","TSS",0.8,495,100,80
"30","GLM_RUN2_PA2","GLM","RUN2","PA2","TSS",0.6,383,80,80
"31","GLM_RUN3_PA1","GLM","RUN3","PA1","TSS",0.6,495,90,70
"32","GLM_RUN3_PA2","GLM","RUN3","PA2","TSS",1,308,100,100
"33","GLM_RUN4_PA1","GLM","RUN4","PA1","TSS",0.8,495,100,80
"34","GLM_RUN4_PA2","GLM","RUN4","PA2","TSS",0.4,495,80,60
"35","GLM_RUN5_PA1","GLM","RUN5","PA1","TSS",0.7,25,80,90
"36","GLM_RUN5_PA2","GLM","RUN5","PA2","TSS",0.8,407,100,80
"37","GLM_RUN6_PA1","GLM","RUN6","PA1","TSS",0.9,671,100,90
"38","GLM_RUN6_PA2","GLM","RUN6","PA2","TSS",0.8,181,100,80
"39","GLM_RUN7_PA1","GLM","RUN7","PA1","TSS",0.8,495,100,80
"40","GLM_RUN7_PA2","GLM","RUN7","PA2","TSS",0.8,45.5,100,80
"41","GLM_RUN8_PA1","GLM","RUN8","PA1","TSS",0.7,495,80,90
"42","GLM_RUN8_PA2","GLM","RUN8","PA2","TSS",0.8,399.5,100,80
"43","GLM_RUN9_PA1","GLM","RUN9","PA1","TSS",1,0,100,0
"44","GLM_RUN9_PA2","GLM","RUN9","PA2","TSS",0.8,360,100,80
"45","MAXENT.Phillips_Full_PA1","MAXENT.Phillips","Full","PA1","TSS",0.921,252,94.737,97.368
"46","MAXENT.Phillips_Full_PA2","MAXENT.Phillips","Full","PA2","TSS",0.789,247,81.579,97.368
"47","MAXENT.Phillips_RUN1_PA1","MAXENT.Phillips","RUN1","PA1","TSS",0.6,247,90,70
"48","MAXENT.Phillips_RUN1_PA2","MAXENT.Phillips","RUN1","PA2","TSS",0.5,247,80,70
"49","MAXENT.Phillips_RUN10_PA1","MAXENT.Phillips","RUN10","PA1","TSS",0.7,341,100,70
"50","MAXENT.Phillips_RUN10_PA2","MAXENT.Phillips","RUN10","PA2","TSS",0.6,324,100,60
"51","MAXENT.Phillips_RUN2_PA1","MAXENT.Phillips","RUN2","PA1","TSS",0.7,346,100,70
"52","MAXENT.Phillips_RUN2_PA2","MAXENT.Phillips","RUN2","PA2","TSS",0.8,247,90,90
"53","MAXENT.Phillips_RUN3_PA1","MAXENT.Phillips","RUN3","PA1","TSS",0.7,0,100,0
"54","MAXENT.Phillips_RUN3_PA2","MAXENT.Phillips","RUN3","PA2","TSS",0.6,247,90,70
"55","MAXENT.Phillips_RUN4_PA1","MAXENT.Phillips","RUN4","PA1","TSS",0.7,247,100,70
"56","MAXENT.Phillips_RUN4_PA2","MAXENT.Phillips","RUN4","PA2","TSS",0.6,349,80,80
"57","MAXENT.Phillips_RUN5_PA1","MAXENT.Phillips","RUN5","PA1","TSS",0.7,271,80,90
"58","MAXENT.Phillips_RUN5_PA2","MAXENT.Phillips","RUN5","PA2","TSS",0.4,247,80,60
"59","MAXENT.Phillips_RUN6_PA1","MAXENT.Phillips","RUN6","PA1","TSS",0.9,247,100,90
"60","MAXENT.Phillips_RUN6_PA2","MAXENT.Phillips","RUN6","PA2","TSS",0.6,247,80,80
"61","MAXENT.Phillips_RUN7_PA1","MAXENT.Phillips","RUN7","PA1","TSS",0.6,247,90,70
"62","MAXENT.Phillips_RUN7_PA2","MAXENT.Phillips","RUN7","PA2","TSS",0.6,247,80,80
"63","MAXENT.Phillips_RUN8_PA1","MAXENT.Phillips","RUN8","PA1","TSS",0.7,247,90,80
"64","MAXENT.Phillips_RUN8_PA2","MAXENT.Phillips","RUN8","PA2","TSS",0.4,247,50,90
"65","MAXENT.Phillips_RUN9_PA1","MAXENT.Phillips","RUN9","PA1","TSS",0.7,247,90,80
"66","MAXENT.Phillips_RUN9_PA2","MAXENT.Phillips","RUN9","PA2","TSS",0,250,40,60
